省份, 城市, 商圈, 具体位置, 服务
湖北省,武汉市,百胜餐饮(武汉)有限公司幸福时代,章树村龙腾大道217号幸福时代一层,手机点餐
湖北省,黄石市,百胜餐饮(武汉)有限公司大冶吾悦,高铁大道西侧大冶吾悦广场1001商铺,
湖北省,武汉市,百胜餐饮(武汉)有限公司豹澥社区,东湖高新区高新四路202号三眼桥小区（豹澥街新建还建房C11C12）南区商业街一层,火车站店
湖北省,武汉市,百胜餐饮(武汉)有限公司江夏永旺,大桥产业园红旗村永旺梦乐城一层1011号商铺,
湖北省,武汉市,百胜餐饮(武汉)有限公司光明坊DT,华盛路98号农房城市花苑14栋1-2层文化创作室9号/10号/11号一层,手机点餐
湖北省,武汉市,百胜餐饮(武汉)有限公司青宜居,和平大道1580号青城阳光1栋号1层4号商铺,手机点餐
湖北省,恩施土家族苗族自治州,百胜餐饮(武汉)有限公司恩施民族大学,舞阳坝街道办事处学院39号湖北民族大学三洼学生食堂(现东苑餐厅)一层,手机点餐
湖北省,武汉市,百胜餐饮(武汉)有限公司中山公园KCOFFEE,中山公园啜茗轩茶楼空地,手机点餐
湖北省,荆州市,百胜餐饮(武汉)有限公司中央半岛,荆江路西侧中央半岛01幢一层[phone],手机点餐
湖北省,武汉市,百胜餐饮(武汉)有限公司武汉南湖大道,东湖新技术开发区曙光村雄庄路曙光星城D区一层,手机点餐
湖北省,武汉市,百胜餐饮(武汉)有限公司佳园路,东湖开发区华光大道5-2#号一层,
湖北省,随州市,百胜餐饮(武汉)有限公司海翼美岁天地,海翼汉东至尊4号商业楼1-4层01号1层,
湖北省,武汉市,百胜餐饮(武汉)有限公司MAX科技园,庙山办事处普安村MAX科技园项目6号楼一层,手机点餐
湖北省,襄阳市,百胜餐饮(武汉)有限公司襄江商场,大庆东路长征路9-27-8号一层,手机点餐
湖北省,恩施土家族苗族自治州,百胜餐饮(武汉)有限公司巴东沿江路,信陵镇沿江路132号（巴东美美百货）一层,汽车穿梭店
湖南省,长沙市,星沙,星沙镇长沙通程商业广场,"Wi-Fi,点唱机,店内参观,礼品卡"
湖南省,长沙市,长沙高铁到达层,武广高铁长沙南站西广场到达层出站口餐厅,"Wi-Fi,礼品卡"
湖南省,长沙市,华晨,万家丽路与长沙大道交汇处华晨世纪广场1F肯德基餐厅,"Wi-Fi,点唱机,礼品卡"
湖南省,长沙市,长沙大道,长沙大道与沙湾路交汇处好润佳超市一楼肯德基,"Wi-Fi,点唱机,店内参观,礼品卡"
湖南省,长沙市,长沙登高路,登高路（东方红广场后面岳麓山登山路口）,"Wi-Fi,点唱机,店内参观,手机点餐"
湖南省,长沙市,长沙东站,张公岭远大一路远通苑一层,"Wi-Fi,店内参观"
湖南省,长沙市,长沙肯德基有限公司梅溪湖,东方红南路657号步步高梅溪新天地一层,"Wi-Fi,点唱机,店内参观,火车站店"
湖南省,长沙市,芙蓉南站,芙蓉区长株潭城际铁路长沙芙蓉南站候车大厅2号,"Wi-Fi,店内参观"
湖南省,长沙市,时代奥莱,金州新区金水东路与欧洲北路交汇处东北角长沙时代奥特莱斯一层C区,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,湘龙路,长沙县星沙镇土桥村、高沙村湘龙路以北长沙保利广场一层,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,板仓路,长沙经开区板仓南路以西南山路以南中茂商业广场负一楼,"Wi-Fi,点唱机,店内参观"
湖南省,怀化市,长沙肯德基有限公司怀化高铁出发,湖天南路高铁怀化南站出发层商业网点位置编号怀3-3,点唱机
湖南省,长沙市,百联奥莱,长沙县黄金大道以西、天祥路以南长沙临空经济区百联奥特莱斯购物广场（一期）路一层,"Wi-Fi,店内参观"
湖南省,长沙市,砂之船肯德基,望城区金星大道砂之船(长沙)奥莱项目LG层,"Wi-Fi,店内参观"
湖南省,长沙市,小塘路,长沙县泉塘街道小塘路81号紫云阁1、2、3栋101号商铺,"Wi-Fi,点唱机,店内参观"
广西,北海市,北海吾悦,长沙路6号】新城吾悦广场【1035】号商铺,"Wi-Fi,点唱机,店内参观"
广西,北海市,北海吾悦,长沙路6号】新城吾悦广场【1035】号商铺,"Wi-Fi,点唱机,店内参观"
广东省,江门市,开平,长沙西郊路22号首层,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙西服务区北区,宁乡县长沙西服务区北区,"Wi-Fi,精选店"
广东省,江门市,开平,长沙西郊路22号首层,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙西服务区北区,宁乡县长沙西服务区北区,"Wi-Fi,精选店"
湖南省,长沙市,长沙西服务区南区,宁乡县长沙西服务区南区,"Wi-Fi,点唱机,精选店"
湖南省,长沙市,长沙西服务区南区,宁乡县长沙西服务区南区,"Wi-Fi,点唱机,精选店"
湖南省,长沙市,A区检票口A8/9右侧肯德基,长沙南火车站安检内出发大厅长3-33-1号店铺,"店内参观,精选店"
湖南省,长沙市,A区检票口A8/9右侧肯德基,长沙南火车站安检内出发大厅长3-33-1号店铺,"店内参观,精选店"
湖南省,长沙市,溪悦荟,长沙万家丽路与香樟路交汇处,Wi-Fi
湖南省,长沙市,溪悦荟,长沙万家丽路与香樟路交汇处,Wi-Fi
湖南省,长沙市,长沙屿,05号汇金路877号嘉华智谷产业园（长沙屿）项目Q1、A2、A3栋一层102-1,"Wi-Fi,店内参观"
湖南省,长沙市,长沙屿,05号汇金路877号嘉华智谷产业园（长沙屿）项目Q1、A2、A3栋一层102-1,"Wi-Fi,店内参观"
广东省,江门市,天悦汇,长沙街道开平大道1号16幢首层127号,"24小时,Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙爱尔总部,赤岭路街道芙蓉南路以西、白兰路以南爱尔总部大厦2#栋一层,店内参观
湖南省,长沙市,长沙爱尔总部,赤岭路街道芙蓉南路以西、白兰路以南爱尔总部大厦2#栋一层,店内参观
湖南省,株洲市,长沙肯德基有限公司醴陵服务区南区,板杉镇醴陵高速醴陵服务区南区,"Wi-Fi,精选店"
湖南省,长沙市,长沙广济桥,芙蓉区梓园路39号长天大厦一层101铺,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙宜家荟聚,坪塘大道与洋湖大道交叉口东南角长沙荟聚中心L2层2D01T号物业,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙绿地中心,芙蓉中路绿地中心一层A-109号商铺,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙财富大厦,洪山路289号理想智慧大厦第1栋一层107&108号商铺,Wi-Fi
湖南省,长沙市,长沙世景天虹,开元路以南、东三路以东天虹商场一层,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙星城天地,井湾子街道湘府东路二段398号步步高星城天地项目LG层013&014号商铺,"Wi-Fi,店内参观,手机点餐"
湖南省,长沙市,长沙星城天地,井湾子街道湘府东路二段398号步步高星城天地项目LG层013&014号商铺,"Wi-Fi,店内参观,手机点餐"
湖南省,长沙市,长沙肯德基有限公司长沙广发隆平KCOFFEE,雄天路118号长沙现代服务业产业园1号102-01室,手机点餐
湖南省,长沙市,长沙富力星光,庙湾路与滨柳路交汇处,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙洪山路,福元西路508号五矿长沙Live购物广场一层L127、L128商铺,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙银星路,星城镇金甲村金星北路与银星路交汇处星巢PARK一层,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙医学院,雷锋大道东侧富兴学府名邸一期商业1#栋106-111号,手机点餐
湖南省,长沙市,长沙洪山路,福元西路508号五矿长沙Live购物广场一层L127、L128商铺,"Wi-Fi,点唱机,店内参观"
湖南省,长沙市,长沙富力星光,庙湾路与滨柳路交汇处,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙橄榄城,星沙东四路29号橄榄城A1号栋1层101-103号商铺,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙广发隆平KCOFFEE,雄天路118号长沙现代服务业产业园1号102-01室,手机点餐
湖南省,长沙市,长沙橄榄城,星沙东四路29号橄榄城A1号栋1层101-103号商铺,手机点餐
湖南省,长沙市,长沙坡子街,云玺潮汇S1层1001-1号,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙坡子街,云玺潮汇S1层1001-1号,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙银星路,星城镇金甲村金星北路与银星路交汇处星巢PARK一层,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙医学院,雷锋大道东侧富兴学府名邸一期商业1#栋106-111号,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙中南大学KCOFFEE,中南大学南校区升华12栋负一层,手机点餐
湖南省,长沙市,长沙天健城,天健芙蓉盛世花园三期（天健城）南区S2商业裙楼房一层112-115,手机点餐
湖南省,长沙市,长沙天健城,天健芙蓉盛世花园三期（天健城）南区S2商业裙楼房一层112-115,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙中南大学KCOFFEE,中南大学南校区升华12栋负一层,手机点餐
湖南省,长沙市,长沙月湖,万家丽北路藏珑湖上国际花园3期2栋一层2-129-1、2-130-1、2-131-1号商铺,手机点餐
湖南省,长沙市,长沙天麓,雷锋大道609号天麓小区二期天麓喜欢里一层10078-10083号商铺,手机点餐
湖南省,长沙市,长沙月湖,万家丽北路藏珑湖上国际花园3期2栋一层2-129-1、2-130-1、2-131-1号商铺,手机点餐
湖南省,长沙市,长沙天麓,雷锋大道609号天麓小区二期天麓喜欢里一层10078-10083号商铺,手机点餐
湖南省,长沙市,长沙云栖路,云栖路556号南山十里天池22栋117-119号商铺,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙云栖路,云栖路556号南山十里天池22栋117-119号商铺,"Wi-Fi,手机点餐"
湖南省,长沙市,长沙肯德基有限公司竞中心KCOFFEE,尖山路18号中电软件园二期B7栋一楼,手机点餐
湖南省,长沙市,长沙湘江壹号,芙蓉北路秀峰街道兴联村兴联路29号湘江壹号小区五期负一层商业140号、139号、138号,
湖南省,长沙市,长沙圭塘路,莲湖村井湾子街道万境水岸对面莲湖生活安置项目D栋1层,
湖南省,长沙市,长沙圭塘路,莲湖村井湾子街道万境水岸对面莲湖生活安置项目D栋1层,
湖南省,长沙市,长沙肯德基有限公司竞中心KCOFFEE,尖山路18号中电软件园二期B7栋一楼,手机点餐
湖南省,长沙市,长沙明宸府,时代阳光大道长房明宸府一栋一层208号,手机点餐
湖南省,长沙市,长沙湘江壹号,芙蓉北路秀峰街道兴联村兴联路29号湘江壹号小区五期负一层商业140号、139号、138号,
湖南省,长沙市,长沙文艺路口,韶山北路155号文化广场一层,
湖南省,长沙市,长沙明宸府,时代阳光大道长房明宸府一栋一层208号,手机点餐
湖南省,长沙市,长沙文艺路口,韶山北路155号文化广场一层,
湖南省,长沙市,长沙滨江金融中心,龙湖春江郦园项目商业三组团T2-A栋143-149号商铺,手机点餐
湖南省,长沙市,长沙滨江金融中心,龙湖春江郦园项目商业三组团T2-A栋143-149号商铺,手机点餐
湖南省,郴州市,长沙肯德基有限公司汝城郴义路,铂金公馆一层商铺,手机点餐
湖南省,衡阳市,长沙肯德基有限公司衡阳南华大学,红湘校区咖啡屋一层,手机点餐
湖南省,常德市,长沙肯德基有限公司大小河街KCOFFEE,大小河街神鼎门,手机点餐
湖南省,长沙市,长沙明昇壹城,黎托乡劳动东路明昇壹城二期粟塘路与黎托路交汇处西北角A4栋103、104号,手机点餐
湖南省,常德市,长沙肯德基有限公司大小河街KCOFFEE,大小河街神鼎门,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙中冶中央,嘉运路209号中冶天润菁园23栋、24栋地下室商铺110、111、113号,手机点餐
湖南省,常德市,长沙肯德基有限公司常德新桥南,武陵镇大圆盘善卷社区一层,"点唱机,店内参观,手机点餐"
湖南省,长沙市,长沙明昇壹城,黎托乡劳动东路明昇壹城二期粟塘路与黎托路交汇处西北角A4栋103、104号,手机点餐
湖南省,衡阳市,长沙肯德基有限公司衡阳南华大学,红湘校区咖啡屋一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙中冶中央,嘉运路209号中冶天润菁园23栋、24栋地下室商铺110、111、113号,手机点餐
湖南省,常德市,长沙肯德基有限公司常德新桥南,武陵镇大圆盘善卷社区一层,"点唱机,店内参观,手机点餐"
湖南省,长沙市,长沙龙华,长沙经济技术开发区长桥路与红树坡路交汇处汇樾小区2#栋109-111号铺面,手机点餐
湖南省,长沙市,长沙向荣路,黄兴镇黄江大道以北，向荣路以东武广新都华府三期1栋一层2号商铺,手机点餐
湖南省,常德市,长沙肯德基有限公司桃源东方明珠,漳江街道漳江阁社区东方明珠18栋一层106、107、108号,手机点餐
湖南省,长沙市,长沙肯德基有限公司松雅湖吾悦KCOFFEE,东四路以西，望仙路以北新城吾悦广场,手机点餐
湖南省,湘潭市,长沙肯德基有限公司湘潭湖南科技大学小站,响水乡桃源路科技大学（新世纪美食城）三区食堂（三白馆）一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司定王台KCOFFEE,芙蓉中路88号定王大厦一楼大堂西侧,手机点餐
湖南省,长沙市,长沙肯德基有限公司未来智汇城KCOFFEE,东六路未来智汇城5#栋101号商铺,手机点餐
湖南省,长沙市,长沙长房云时代,1093&1094号商铺岳麓大道与麓谷大道交汇处东北角长房云时代商业B5栋1层1082&1083&,手机点餐
湖南省,衡阳市,长沙肯德基有限公司衡阳交通工程学院小站,呆鹰岭镇湖南交通工程学院七食堂一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司比亚迪KCOFFEE,比亚迪雨花工业园职工生活超市前坪,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙湖南工商大学,岳麓大道569号湖南工商大学天猫校园MALL,手机点餐
湖南省,益阳市,长沙肯德基有限公司益阳南县赤沙广场,南州镇赤沙广场一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙三一工业城KCOFFEE,长沙经开区区块链产业园原三一工业城13号厂房三一云谷城市展厅前坪的三角屋顶盒子,
湖南省,长沙市,长沙肯德基有限公司晚报大厦KCOFFEE,晚报大道267号办公楼一层,手机点餐
湖南省,株洲市,长沙肯德基有限公司株洲世贸广场,新华西路628号世贸广场一期7-9号栋109号商铺,手机点餐
湖南省,郴州市,长沙肯德基有限公司资兴兴华路,兴华路和晋宁路交汇西南侧，原资兴矿务局新区安居楼主楼一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司半山国际KCOFFEE,沙湾半山国际中心一楼局部区域一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司宇成广场KCOFFEE,朝阳二村美富商业中心T4幢一层大堂内一侧,手机点餐
湖南省,长沙市,长沙肯德基有限公司半山国际KCOFFEE,沙湾半山国际中心一楼局部区域一层,手机点餐
湖南省,株洲市,长沙肯德基有限公司株洲渌口,渌口镇漉浦路向阳路交汇中央时代广场A栋一、二层,手机点餐
湖南省,岳阳市,长沙肯德基有限公司岳阳家宁城市广场,柳林洲镇挂扣居委会君山家宁城市广场一层,
湖南省,衡阳市,长沙肯德基有限公司衡南县雅园路,雅园路会展中心101-3室,"Wi-Fi,点唱机,店内参观,手机点餐"
湖南省,娄底市,长沙肯德基有限公司娄底市吉星路,吉星南路西侧中甸龙云台项目三栋107、108、109号商铺,
湖南省,长沙市,长沙肯德基有限公司松雅湖吾悦KCOFFEE,东四路以西，望仙路以北新城吾悦广场,手机点餐
湖南省,湘潭市,长沙肯德基有限公司湘潭湖南科技大学小站,响水乡桃源路科技大学（新世纪美食城）三区食堂（三白馆）一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司定王台KCOFFEE,芙蓉中路88号定王大厦一楼大堂西侧,手机点餐
湖南省,长沙市,长沙长房云时代,1093&1094号商铺岳麓大道与麓谷大道交汇处东北角长房云时代商业B5栋1层1082&1083&,手机点餐
湖南省,长沙市,长沙肯德基有限公司比亚迪KCOFFEE,比亚迪雨花工业园职工生活超市前坪,手机点餐
湖南省,衡阳市,长沙肯德基有限公司衡阳交通工程学院小站,呆鹰岭镇湖南交通工程学院七食堂一层,手机点餐
湖南省,益阳市,长沙肯德基有限公司益阳南县赤沙广场,南州镇赤沙广场一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司晚报大厦KCOFFEE,晚报大道267号办公楼一层,手机点餐
湖南省,郴州市,长沙肯德基有限公司资兴兴华路,兴华路和晋宁路交汇西南侧，原资兴矿务局新区安居楼主楼一层,手机点餐
湖南省,衡阳市,长沙肯德基有限公司衡南县雅园路,雅园路会展中心101-3室,"Wi-Fi,点唱机,店内参观,手机点餐"
湖南省,岳阳市,长沙肯德基有限公司岳阳家宁城市广场,柳林洲镇挂扣居委会君山家宁城市广场一层,
湖南省,株洲市,长沙肯德基有限公司株洲渌口,渌口镇漉浦路向阳路交汇中央时代广场A栋一、二层,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙三一工业城KCOFFEE,长沙经开区区块链产业园原三一工业城13号厂房三一云谷城市展厅前坪的三角屋顶盒子,
湖南省,长沙市,长沙肯德基有限公司宇成广场KCOFFEE,朝阳二村美富商业中心T4幢一层大堂内一侧,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙湖南工商大学,岳麓大道569号湖南工商大学天猫校园MALL,手机点餐
湖南省,株洲市,长沙肯德基有限公司株洲世贸广场,新华西路628号世贸广场一期7-9号栋109号商铺,手机点餐
湖南省,郴州市,长沙肯德基有限公司和平集市KCOFFEE,和平路和平夜市沿街铺面,手机点餐
湖南省,娄底市,长沙肯德基有限公司娄底市吉星路,吉星南路西侧中甸龙云台项目三栋107、108、109号商铺,
湖南省,长沙市,长沙肯德基有限公司未来智汇城KCOFFEE,东六路未来智汇城5#栋101号商铺,手机点餐
湖南省,郴州市,长沙肯德基有限公司和平集市KCOFFEE,和平路和平夜市沿街铺面,手机点餐
湖南省,湘西土家族苗族自治州,长沙肯德基有限公司永顺大道,灵溪镇永顺大道福石城文化公园4层012号商铺,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙银杉路,银杉路459号德润园小区商业街5-6-7栋101天恒超市一层,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙万家丽广场,万家丽中路一段85号万家丽家居生活广场A03.B03-1一层,"Wi-Fi,店内参观,手机点餐"
湖南省,长沙市,长沙肯德基有限公司长沙新红星,湘府中路二段517号红星大厦101号一层,"24小时,手机点餐"
湖南省,怀化市,长沙肯德基有限公司西都银座KCOFFEE,怀北路13号国际商贸城广场1号门,手机点餐
湖南省,常德市,长沙肯德基有限公司卫门口KCOFFEE,建设路1219号３号门面,手机点餐
湖南省,长沙市,长沙肯德基有限公司桃阳KCOFFEE,环保科技园职教城后勤配套学生公寓桃阳综合食堂1层,手机点餐
湖南省,岳阳市,长沙肯德基有限公司岳阳华容西正街,章华镇西正街步步高新天地商业G栋105、106、107、104部分层,手机点餐
湖南省,娄底市,长沙肯德基有限公司湖南人文科技学院KCOFFEE,氐星路（学院路北斗区阳光公寓一楼汇鼎食堂）进门口左侧延窗及延伸往里5米,手机点餐
湖南省,郴州市,长沙肯德基有限公司郴州新国庆,人民中路与国庆北路交汇处125、126、127房,"24小时,手机点餐"
湖南省,长沙市,长沙肯德基有限公司湖南妇女儿童医院KCOFFEE,石湖塘路9号一期A栋第一层东门右侧,"24小时,火车站店"
湖南省,株洲市,长沙肯德基有限公司栗雨株百KCOFFEE,珠江北路1015号栗雨香瑅10栋、17栋一层,手机点餐
湖南省,益阳市,长沙肯德基有限公司益阳宝基广场,龙洲路东侧、迎宾路北侧宝基广场C栋一层104、105号,手机点餐
湖南省,长沙市,长沙肯德基有限公司星沙比亚迪KCOFFEE,星沙泉塘街道小塘路75号,手机点餐
湖南省,怀化市,长沙肯德基有限公司市府中石化,迎丰东路48号,
湖南省,常德市,长沙肯德基有限公司常德欢乐城KCOFFEE,武陵大道998号和瑞欢乐城 A馆欢乐街中庭,手机点餐
湖南省,长沙市,长沙肯德基有限公司长沙中天星耀,圭塘街道木莲路与体院路交汇处中天星耀城二期1-1#1-2#101、102号商铺一层,"24小时,火车站店"
湖南省,怀化市,长沙肯德基有限公司怀化锦绣五溪,湖天开发区天星东路锦绣五溪1栋120号一层,手机点餐
湖南省,株洲市,长沙肯德基有限公司株洲金冠KCOFFEE,金冠服饰文化传媒大楼一楼1138号商铺,手机点餐
湖南省,长沙市,长沙肯德基有限公司水羊智能KCOFFEE,长沙枫林三路水羊智能制造基地东门,手机点餐
